UID;Paper ID;Title;Year.of.publication;Publication.venue.name;Publication.venue.type;Analysis.goal;Macro.analysis.goal;Paper.goal;Platform specific;Implementation;Static/Hybrid approach;Machine Learning;App artifact;Additional input;Analysis pre-steps;Analysis type;Stakeholder;Tool availability;# apps evaluated;Toy/Real apps;Industry involvement
1;59S;NeSeDroid-Android Malware Detection Based on Network Traffic and Sensitive Resource Accessing;2017;ICDECT;Conference;MALWARE;E;Q;A;A;H;1;APK;Methods of interest;1;FLOW ANALYSIS;D;0;H;R;M
2;61S;Analyzing Remote Server Locations for Personal Data Transfers in Mobile Apps;2017;PETS;Conference;PRIVACY;E;Q;G;A;H;0;APK;-;0;SLICING;A;0;L;R;A
3;65S;MaMaDroid: Detecting Android Malware by Building Markov Chains of Behavioral Models;2017;NDSS;Conference;MALWARE;E;Q;A;A;S;1;APK;-;0;MODEL BASED;A;1;L;R;A
4;100S;Ripple: Reflection Analysis for Android Apps in Incomplete Information Environments;2017;CODASPY;Conference;REFLECTION;M;I;A;A;S;0;APK;-;0;STRING ANALYSIS, TYPE INFERENCE, POINTS-TO ANALYSIS, FLOW ANALYSIS;D;1;H;R;A
5;27S;AndroDialysis: Analysis of Android Intent Effectiveness in Malware Detection;2017;Computers & Security;Journal;MALWARE;E;Q;A;A;S;1;APK;-;0;FLOW ANALYSIS, DATA MINING, CLASSIFICATION;A;0;L;R;A
6;44S;Profiling the responsiveness of Android applications via automated resource amplification;2016;MOBILESoft;Conference;PERFORMANCE;E;Q;A;A;H;0;SOURCE CODE;Methods of interest;0;FLOW ANALYSIS;D;0;H;R;A
7;45S;Detecting Invalid Layer Combinations Using Control-Flow Analysis for Android;2016;ECOOP;Workshop;TESTING;I;I;G;A;S;0;SOURCE CODE;Policies;0;FLOW ANALYSIS;D;0;H;R;A
8;46S;Graph-aided directed testing of Android applications for checking runtime privacy behaviours;2016;AST;Workshop;TESTING;I;I;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;0;H;R;A
9;48S;Dexteroid: Detecting malicious behaviors in Android apps using reverse-engineered life cycle models;2016;Computers & Security;Journal;MALWARE;E;Q;A;A;S;0;APK;-;0;MODEL BASED;A;0;H;R;A
10;51S;IacDroid: Preventing Inter-App Communication capability leaks in Android;2016;ISCC;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION;E, M;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;M
11;56S;Practical, formal synthesis and automatic enforcement of security policies for android;2016;DSN;Conference;PRIVACY;E;Q;A;A;S;1;APK;-;0;FLOW ANALYSIS, MODEL BASED;U;0;M;T;A
12;57S;CapaDroid: Detecting Capability Leak for Android Applications;2016;SpaCCS;Workshop;INTER-APP COMMUNICATION, PRIVACY;E, M;Q;A;A;H;0;APK;-;1;MODEL BASED, SYMBOLIC EXECUTION;A;0;H;T, R;A
13;58S;Asynchrony-aware static analysis of Android applications;2016;MEMOCODE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, TYPESTATE ANALYSIS;D, A;1;L;T;A
14;60S;Identifying Android inter app communication vulnerabilities using static and dynamic analysis;2016;MOBILESoft;Conference;INTER-APP COMMUNICATION, PRIVACY;E, M;Q;A;A;H;0;APK;-;0;TAINT ANALYSIS, FLOW ANALYSIS;D;1;M;T, R;A
15;63S;Towards Automatically Generating Privacy Policy for Android Apps;2016;IFS;Journal;PRIVACY;E;Q;A;A;S;1;APK;Platform description;1;FLOW ANALYSIS;D;0;L;T;A
16;64S;Revisiting the Description-to-Behavior Fidelity in Android Applications;2016;SANER;Conference;PRIVACY;E;Q;A;A;S;1;APK;Policies, App store descriptions;1;DATA MINING, CLASSIFICATION;D, A;0;H;T, R;A
17;70S;Triggerscope: Towards detecting logic bombs in android applications;2016;S&P;Conference;MALWARE;E;Q;A;A;S;0;APK;-;1;SYMBOLIC EXECUTION, FLOW ANALYSIS;A;0;H;T, R;A
18;75S;Automated test generation for detection of leaks in Android applications;2016;AST;Workshop;TESTING;I;Q;A;A;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;D, A;1;L;R;A
19;76S;Automatic Construction of Callback Model for Android Application;2016;ICECCS;Conference;INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;D, R;0;H;R;A
20;27;Automated energy optimization of HTTP requests for mobile applications;2016;ICSE;Conference;ENERGY;E;Q;G;A;S;0;APK;-;0;FLOW ANALYSIS;D;1;H;R;A
21;28;Understanding and detecting wake lock misuses for Android applications;2016;FSE;Conference;ENERGY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;A
22;29;Taming Android fragmentation: characterizing and detecting compatibility issues for Android apps;2016;ASE;Conference;TESTING, PERFORMANCE;E, I;I;A;A;S;0;APK;Source code mappings;1;SLICING;D;1;H;R;A
23;31;Reflection-aware static analysis of Android apps;2016;ASE;Conference;REFLECTION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS, CONSTANT PROPAGATION;D;0;H;R;A
24;33;Automated testing and notification of mobile app privacy leak-cause behaviours;2016;ASE;Conference;PRIVACY, TESTING;E, I;I;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;1;L;T;A
25;34;Finding resume and restart errors in Android applications;2016;OOPSLA;Conference;TESTING;I;I;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;0;M;R;A
26;35;DroidRA: Taming Reflection to Support Whole-ProgramAnalysis of Android Apps;2016;ISSTA;Conference;REFLECTION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS, CONSTANT PROPAGATION;D;1;L;R;A
27;36;Empirical assessment of machine learning-based malware detectors for Android;2016;ESEJ;Journal;MALWARE;E;Q;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;A;0;M;R;A
28;37;Effective detection of android malware based on the usage of data flow APIs and machine learning;2016;IST;Journal;MALWARE;E;Q;A;A;S;1;APK;-;0;FLOW ANALYSIS;A;0;H;R;A
29;101S;On the Static Analysis of Hybrid Mobile Apps - A Report on the State of Apache Cordova Nation;2016;ESSoS;Journal;FRAMEWORK;M;I;G;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;A
30;110S;Towards a Generic Framework for Automating ExtensiveAnalysis of Android Applications;2016;SAC;Conference;FRAMEWORK;M;I;A;A;S;0;APK;-;0;CODE INSTRUMENTATION;R;0;H;R;A
31;5S;Static Program Analysis for Identifying Energy Bugs in Graphics-Intensive Mobile Apps;2016;MASCOTS;Conference;ENERGY, REFACTORING;E, I;Q;A;A;H;0;SOURCE CODE;-;0;FLOW ANALYSIS;D;0;L;R;A
32;15S;Combining static analysis with probabilistic models to enable market-scale android inter-component analysis;2016;POPL;Journal;INTER-APP COMMUNICATION, INTER-COMPONENT COMMUNICATION;M;I;A;A;S;1;APK;-;1;FLOW ANALYSIS;A;0;H;R;M
33;17S;DroidNative: automating and optimizing detection of android native code malware variants;2016;COMPUTERS & SECURITY;Journal;MALWARE;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, CLASSIFICATION;A;1;H;R;A
34;18S;Enabling Automatic Protocol Behavior Analysis for Android Applications;2016;CoNEXT;Conference;INTER-APP COMMUNICATION;M;I;A;A;S;0;APK;-;0;TAINT ANALYSIS, SLICING;A;0;H;R;A
35;19S;PERUIM: Understanding Mobile Application Privacy with permission-UI Mapping;2016;UbiComp;Conference;PRIVACY;E;Q;A;A;H;0;APK;-;0;TAINT ANALYSIS, MODEL BASED;U;0;H;T, R;A
36;24S;HybriDroid: Static Analysis Framework for Android Hybrid Applications;2016;ASE;Conference;FRAMEWORK;M;I;A;A;S;0;APK;-;0;TAINT ANALYSIS;R;0;L;R;M
37;25S;StubDroid: automatic inference of precise data-flow summaries for the android framework;2016;ICSE;Conference;FRAMEWORK;M;Q;A;A;S;0;APK, SOURCE CODE;-;0;TAINT ANALYSIS;A;0;L;T;M
38;26S;FlowMine: Android app analysis via data flow;2016;CCNC;Conference;MALWARE;E;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;M;R;A
39;29S;Debugging energy-efficiency related field failures in mobile apps;2016;MOBILESoft;Conference;ENERGY;E;Q;A;A;S;0;APK;-;0;PATTERN-BASED CONTEXTUAL ANALYSIS;D, U;0;H;R;A
40;32S;State-Taint Analysis for Detecting Resource Bugs;2016;TASE;Conference;TESTING, RESOURCE, ENERGY;E, I;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;D;1;H;R;A
41;33S;Fixing Resource Leaks in Android Apps with Light-Weight Static Analysis and Low-Overhead Instrumentation;2016;ISSRE;Conference;RESOURCE;I;Q;A;A;H;0;APK;-;1;FLOW ANALYSIS;D;0;L;T;A
42;34S;Relda2: an effective static analysis tool for resource leak detection in Android apps;2016;ASE;Conference;RESOURCE;I;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;H;R;A
43;35S;Detecting energy leaks in android app with poem;2016;PerCom;Workshop;ENERGY;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;A
44;36S;Lightweight measurement and estimation of mobile ad energy consumption;2016;GREENS;Workshop;ENERGY;E;Q;A;A;H;0;APK;-;0;DATA MINING, STATISTICAL ANALYSIS;D;0;M;T, R;A
45;13;AppContext: Differentiating Malicious and Benign Mobile App Behaviors Using Context;2015;ICSE;Conference;MALWARE;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;A
46;14;Mining Apps for Abnormal Usage of Sensitive Data;2015;ICSE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;1;H;R;M
47;15;CLAPP: characterizing loops in Android applications;2015;ESEC/FSE;Conference;PERFORMANCE;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;L;T;A
48;16;Study and Refactoring of Android Asynchronous Programming;2015;ASE;Conference;PERFORMANCE, REFACTORING;E, I;Q;A;A;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;D;0;M;R;A
49;17;Tracking the Software Quality of Android Applications Along Their Evolution;2015;ASE;Conference;ANTIPATTERNS;I;Q;A;A;S;0;APK;App store descriptions;1;MODEL BASED;D;0;M;R;A
50;18;Covert Communication in Mobile Applications;2015;ASE;Conference;INTER-APP COMMUNICATION, INTER-COMPONENT COMMUNICATION;M;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D, A;0;M;R;M
51;19;Static Window Transition Graphs for Android;2015;ASE;Conference;INTER-APP COMMUNICATION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;H;R;M
52;20;Static Analysis of Implicit Control Flow: Resolving Java Reflection and Android Intents;2015;ASE;Conference;INTER-APP COMMUNICATION, INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;D;0;L;R;A
53;21;String Analysis of Android Applications;2015;ASE;Conference;INTER-COMPONENT COMMUNICATION, REFLECTION, MALWARE;M, E;Q;G;A;S;0;APK;Source code mappings;1;FLOW ANALYSIS, ABSTRACT INTERPRETATION;D, A;0;L;T;A
54;22;Interactively verifying absence of explicit information flows in Android apps;2015;SPLASH/OOPSLA;Conference;MALWARE;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;0;M;R;A
55;23;ShamDroid: gracefully degrading functionality in the presence of limited resource access;2015;SPLASH/OOPSLA;Conference;REFACTORING, RESOURCE;I;Q;G;A;S;0;APK;Permissions of interest;0;SLICING, TYPE INFERENCE;D;0;M;R;M
56;24;WuKong: a scalable and accurate two-phase approach to Android app clone detection;2015;ISSTA;Conference;MALWARE;E;I;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;A;1;L;T;A
57;40S;Reevaluating Android Permission Gaps with Static and Dynamic Analysis;2015;GLOBECOM;Conference;PRIVACY;E;Q;A;A;H;0;APK;-;1;FLOW ANALYSIS;D;0;L;R;A
58;62S;Andro-autopsy: Anti-malware system based on similarity matching of malware and malware creator-centric information;2015;Digital Investigation;Journal;MALWARE;E;Q;G;A;H;1;APK;-;1;FLOW ANALYSIS, DATA MINING, CLASSIFICATION;A;0;L;R;M
59;81S;EdgeMiner: Automatically Detecting Implicit Control Flow Transitions through the Android Framework;2015;NDSS;Conference;INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;H;R;A
60;82S;What the app is that? deception and countermeasures in the android user interface;2015;IEEE S&P;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;DATA MINING, FLOW ANALYSIS, SLICING;A;0;H;R;A
61;86S;Scalable and Precise Taint Analysis for Android;2015;ISSTA;Conference;MALWARE, PRIVACY;E;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;H;R;M
62;98S;AutoPPG: Towards Automatic Generation of Privacy Policy for Android Applications;2015;SPSM;Conference;PRIVACY;E;Q;A;A;S;0;APK;Methods of interest, Platform description;0;FLOW ANALYSIS;D;0;H;R;A
63;102S;Information-Flow Analysis of Android Applications in DroidSafe;2015;NDSS;Conference;PRIVACY;E;Q;A;A;S;0;APK, SOURCE CODE;-;0;FLOW ANALYSIS, POINTS-TO ANALYSIS;U;0;M;R;M
64;107S;StaDynA: Addressing the Problem of Dynamic Code Updates in the Security Analysis of Android Applications;2015;CODASPY;Conference;REFLECTION;M;I;A;A;H;0;APK;-;0;DATA MINING;A;1;L;R;A
65;115S;Potential Component Leaks in Android Apps: An Investigation into a New Feature Set for Malware Detection;2015;QRS;Conference;MALWARE, INTER-COMPONENT COMMUNICATION;E, M;Q;A;A;S;1;APK;-;0;TAINT ANALYSIS;A;0;M;R;A
66;10;Static Control-Flow Analysis of User-Driven Callbacks in Android Applications;2015;ICSE;Conference;INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;R;0;M;R;A
67;11;Composite Constant Propagation: Application to Android Inter-Component Communication Analysis;2015;ICSE;Conference;INTER-COMPONENT COMMUNICATION;M;I;G;A;S;0;APK;-;1;TAINT ANALYSIS;R;0;M;R;A
68;12;IccTA: Detecting Inter-Component Privacy Leaks in Android Apps;2015;ICSE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;H;R;A
69;2S;EcoDroid: An Approach for Energy-based Ranking of Android Apps;2015;GREENS;Workshop;ENERGY;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS, MODEL BASED;D;0;L;R;A
70;12S;Supor: Precise and scalable sensitive user input detection for android apps;2015;USENIX Security Symposium;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;H;R;M
71;13S;Uipicker: User-input privacy identification in mobile applications;2015;USENIX Security Symposium;Conference;PRIVACY;E;Q;G;A;H;1;APK;-;1;TAINT ANALYSIS, DATA MINING, CLASSIFICATION;A;0;H;R;A
72;28S;Andro Lyze: A Distributed Framework for Efficient Android App Analysis;2015;IEEE MS;Conference;FRAMEWORK;M;Q;A;A;S;0;APK;User defined analysis;1;FLOW ANALYSIS;A;0;H;R;A
73;39S;Using text mining to infer the purpose of permission use in mobile apps;2015;UbiComp;Conference;PRIVACY;E;Q;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;U;0;H;R;M
74;42S;Static reference analysis for GUI objects in Android software;2014;CGO;Conference;INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;D;0;L;R;A
75;43S;Static analysis for independent app developers;2014;ACM SIGPLAN Notices;Journal;TESTING;I;I;G;T;S;0;SOURCE CODE;-;0;ABSTRACT INTERPRETATION;D;0;M;T;M
76;52S;Cochecker: Detecting capability and sensitive data leaks from component chains in android;2014;ACISP;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION;E, M;Q;A;A;S;0;SOURCE CODE;Methods of interest;1;TAINT ANALYSIS, ABSTRACT INTERPRETATION;D;0;H;T, R;A
77;53S;Android Taint Flow Analysis for App Sets;2014;SOAP;Workshop;INTER-APP COMMUNICATION, INTER-COMPONENT COMMUNICATION, PRIVACY;E, M;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;D, A;1;L;T;A
78;54S;Amandroid: A precise and general inter-component data flow analysis framework for security vetting of android apps;2014;SIGSAC;Conference;INTER-COMPONENT COMMUNICATION, PRIVACY;E, M;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;1;M;T, R;A
79;55S;AppSealer: Automatic Generation of Vulnerability-Specific Patches for Preventing Component Hijacking Attacks in Android Applications;2014;NDSS;Conference;REFACTORING, PRIVACY;E, I;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS, SLICING;D;0;L;T;A
80;67S;Semantics-aware android malware classification using weighted contextual api dependency graphs;2014;SIGSAC;Conference;MALWARE;E;Q;A;A;S;1;APK;-;1;DATA MINING, CLASSIFICATION, MODEL BASED;D, A;0;H;T, R;A
81;69S;DREBIN: Effective and Explainable Detection of Android Malware in Your Pocket;2014;NDSS;Conference;MALWARE;E;Q;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;U;0;H;T, R;A
82;73S;Retrofitting concurrency for android applications through refactoring;2014;SIGSOFT;Conference;PERFORMANCE, REFACTORING;E, I;Q;A;A;S;0;SOURCE CODE;-;1;FLOW ANALYSIS;D;1;L;R;A
83;74S;Checking app behavior against app descriptions;2014;ICSE;Conference;MALWARE;E;Q;G;A;S;1;APK;App store descriptions;0;DATA MINING, CLASSIFICATION;A;0;H;R;A
84;26;Information Flows As a Permission Mechanism;2014;ASE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;1;H;R;A
85;78S;Greendroid: Automated diagnosis of energy inefficiency for smartphone applications;2014;TSE;Journal;ENERGY;E;Q;A;A;H;0;APK;Platform description;1;MODEL BASED;D;0;L;R;A
