UID;Paper ID;Title;Year.of.publication;Publication.venue.name;Publication.venue.type;Analysis.goal;Macro.analysis.goal;Paper.goal;Platform specific;Implementation;Static/Hybrid approach;Machine Learning;App artifact;Additional input;Analysis pre-steps;Analysis type;Stakeholder;Tool availability;# apps evaluated;Toy/Real apps;Industry involvement
86;84S;FlowDroid: Precise context-,flow-,field-,object-sensitive and lifecycle-aware taint analysis forandroid apps;2014;PLDI;Conference;FRAMEWORK, INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;APK;Methods of interest;0;TAINT ANALYSIS;D, R;1;H;R;A
87;87S;Cassandra: Towards a Certifying App Store for Android;2014;SPSM;Conference;PRIVACY;E;Q;A;A;S;0;APK;Policies;0;FLOW ANALYSIS;U, A;0;L;T;A
88;103S;Code Injection Attacks on HTML5-based Mobile Apps:Characterization, Detection and Mitigation;2014;CCS;Conference;PRIVACY;E;Q;G;G;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;D;0;H;R;A
89;109S;Efficient, context-aware privacy leakage confinement for android applications without firmware modding;2014;ASIA CSS;Conference;PRIVACY;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;A;0;H;R;A
90;111S;Collaborative Verification of Information Flow for a High-Assurance App Store;2014;CCS;Conference;MALWARE;E;Q;G;A;S;0;SOURCE CODE;Policies;1;FLOW ANALYSIS, TYPE INFERENCE;A;1;L;T;A
91;112S;Multi-App Security Analysis with FUSE: Statically Detecting Android App Collusion;2014;PPREW;Conference;MALWARE, INTER-APP COMMUNICATION;E, M;Q;A;A;S;0;APK;Source code mappings;0;FLOW ANALYSIS, TAINT ANALYSIS, STRING ANALYSIS;A;0;M;R;I
92;2;Characterizing and detecting performance bugs for smartphone applications;2014;ICSE;Conference;ENERGY, PERFORMANCE, RESOURCE;E, M;Q;A;A;S;0;APK;-;0;DATA MINING;D;1;L;R;A
93;3;AsDroid: detecting stealthy behaviors in Android applications by user interface and program behavior contradiction;2014;ICSE;Conference;MALWARE;E;Q;A;A;S;1;APK;-;1;FLOW ANALYSIS;A;0;M;R;A
94;4;Apposcopy: semantics-based detection of Android malware through static analysis;2014;FSE;Conference;MALWARE;E;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;H;R;A
95;5;Detecting energy bugs and hotspots in mobile apps;2014;FSE;Conference;ENERGY;E;Q;A;A;H;0;APK;-;1;FLOW ANALYSIS;D;0;L;R;A
96;8;Static Analysis for Extracting Permission Checks of a Large Scale Framework: The Challenges and Solutions for Analyzing Android;2014;TSE;Journal;PRIVACY;E;Q;G;A;S;0;APK;-;0;STRING ANALYSIS;D;0;H;R;A
97;30S;Responsiveness analysis tool for android application;2014;DeMobile;Workshop;PERFORMANCE;E;Q;A;A;S;0;SOURCE CODE;-;0;RESPONSIVENESS ANALYSIS;D;0;L;R;A
98;38S;Automatically exploiting potential component leaks in android applications;2014;TrustCom;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION;E, M;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;H;R;A
99;50S;Effective inter-component communication mapping in android: An essential step towards holistic security analysis;2013;USENIX;Conference;PRIVACY, INTER-APP COMMUNICATION;E, M;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;1;H;R;A
100;66S;DroidAPIMiner: Mining API-level features for robust malware detection in android;2013;SecureComm;Conference;MALWARE;E;Q;A;A;H;1;APK;-;1;DATA MINING, CLASSIFICATION;A;0;H;R;A
101;71S;An empirical study of cryptographic misuse in android applications;2013;SIGSAC;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;SLICING, FLOW ANALYSIS;D;0;H;T, R;A
102;77S;Targeted and depth-first exploration for systematic testing of android apps;2013;ACM SIGPLAN Notices;Journal;TESTING;I;Q;A;A;H;0;APK;-;0;TAINT ANALYSIS, FLOW ANALYSIS;D;0;L;R;A
103;88S;Sound and precise malware analysis for android via pushdown reachability and entry-point saturation;2013;SPSM;Conference;MALWARE;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;0;L;T;A
104;91S;AppIntent: analyzing sensitive data transmission in android for privacy leakage detection;2013;CCS;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION;E, M;Q;A;A;H;0;APK;-;0;SYMBOLIC EXECUTION;A;0;M;R;A
105;92S;AppProfiler: a flexible method of exposing privacy-related behavior in android applications to end users;2013;CODASPY;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;1;DATA MINING, CLASSIFICATION;U;0;H;R;A
106;94S;Flow permissions for android;2013;ASE;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION, INTER-APP COMMUNICATION;E, M;Q;A;A;S;0;APK;Source code mappings;0;FLOW ANALYSIS;U;1;M;R;A
107;105S;Slicing Droids: Program Slicing for Smali Code;2013;SAC;Conference;MALWARE;E;Q;A;A;S;0;APK;Source code mappings;0;FLOW ANALYSIS, SLICING;A;1;H;R;A
108;108S;A grey-box approach for automated GUI-model generation of mobile applications;2013;FASE;Conference;INTER-COMPONENT COMMUNICATION;M;I;G;A;H;0;SOURCE CODE;-;0;SLICING;D;0;L;T;M
109;114S;Structural detection of android malware using embedded call graphs;2013;AISec;Conference;MALWARE;E;Q;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;A;0;H;R;A
110;1;Estimating mobile application energy consumption using program analysis;2013;ICSE;Conference;ENERGY;E;Q;G;A;S;0;APK;Workload description;1;FLOW ANALYSIS;D;0;L;R;A
111;6;Characterizing and detecting resource leaks in Android applications;2013;ASE;Conference;ENERGY, RESOURCE;E, I;Q;A;A;S;0;APK, SOURCE CODE;-;0;FLOW ANALYSIS;D;0;M;T, R;A
112;7;Calculating source line level energy information for Android applications;2013;ISSTA;Conference;ENERGY;E;Q;G;A;H;0;APK;Source code mappings;1;CONSTANT PROPAGATION, CODE INSTRUMENTATION;D;0;L;R;A
113;49S;Smartdroid: an automatic system for revealing ui-based trigger conditions in android applications;2012;SPSM;Workshop;MALWARE;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;A;0;L;T;A
114;72S;Why Eve and Mallory love Android: An analysis of Android SSL (in) security;2012;CCS;Conference;PRIVACY;E;Q;G;A;S;0;APK;-;0;DATA MINING, CLASSIFICATION;R;0;M;R;A
115;79S;User-aware privacy control via extended static-information-flow analysis;2012;ASE;Conference;PRIVACY;E;Q;G;G;S;0;SOURCE CODE;-;0;FLOW ANALYSIS;U;0;M;R;M
116;83S;Dr. Android and Mr. Hide: fine-grained permissions in android applications;2012;SPSM;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;STRING ANALYSIS, CONSTANT PROPAGATION;D;0;M;R;M
117;85S;LeakMiner: Detect Information Leakage on Android with Static Taint Analysis;2012;WCSE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;TAINT ANALYSIS;A;0;H;R;A
118;89S;SCANDAL: Static Analyzer for Detecting Privacy Leaks in Android Applications;2012;MOST;Workshop;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;0;L;R;M
119;93S;A framework for static detection of privacy leaks in android applications;2012;SAC;Conference;PRIVACY;E;Q;A;A;S;0;APK;Policies;1;FLOW ANALYSIS;U;0;L;T;A
120;97S;DroidChecker: analyzing android applications for capability leak;2012;WiSec;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION, INTER-APP COMMUNICATION;E, M;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, TAINT ANALYSIS;D;0;M;R;A
121;113S;DroidMat: Android Malware Detection through Manifest and API Calls Tracing;2012;Asia JCIS;Conference;MALWARE;E;Q;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;A;0;M;R;A
122;9;Static analysis of Android programs;2012;IST;Journal;TESTING;I;I;A;A;S;0;APK;-;0;CLASS, NULLNESS, TERMINATION ANALYSIS;D;1;L;R;A
123;1S;Estimating Android applications' CPU energy usage via bytecode profiling;2012;GREENS;Workshop;ENERGY;E;Q;A;A;S;0;APK;System profile, Test cases;1;FLOW ANALYSIS;D;0;L;T;A
124;3S;What is keeping my phone awake?: characterizing and detecting no-sleep energy bugs in smartphone apps;2012;MOBISYS;Conference;ENERGY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;A
125;6S;User-centric dependence analysis for identifying malicious mobile apps;2012;MOST;Workshop;MALWARE;E;Q;A;A;S;0;APK, SOURCE CODE;-;0;FLOW ANALYSIS, MODEL BASED;A;0;L;R;A
126;8S;AndroidLeaks: automatically detecting potential privacy leaks in android applications on a large scale;2012;TRUST;Conference;PRIVACY;E;Q;A;A;S;0;APK;Source code mappings;1;DATA MINING, TAINT ANALYSIS;A;0;H;R;M
127;11S;Hey, You, Get Off of My Market: Detecting Malicious Apps in Official and Alternative Android Markets.;2012;NDSS;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, CLASSIFICATION;A;0;H;R;A
128;22S;RiskRanker: Scalable and Accurate Zero-day Android Malware Detection;2012;MobiSys;Conference;MALWARE;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, CLASSIFICATION;A;0;H;R;M
129;23S;Chex: statically vetting android apps for component hijacking vulnerabilities;2012;CCS;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D, A;0;H;R;M
130;37S;Automatically securing permission-based software by reducing the attack surface: An application to android;2012;ASE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, DATA MINING;A;0;M;R;A
131;80S;Android permissions demystified;2011;CCS;Conference;PRIVACY;E;Q;A;A;S;0;APK;Source code mappings;0;DATA MINING, FLOW ANALYSIS;A;0;M;R;A
132;104S;Using static analysis for automatic assessment and mitigation of unwanted and malicious activities within Android applications;2011;MALWARE;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;DATA MINING;A;0;M;R;A
133;20S;Analyzing Inter-application Communication in Android;2011;MobiSys;Conference;INTER-APP COMMUNICATION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS;A, D, U;0;M;R;A
134;21S;PiOS: Detecting Privacy Leaks in iOS Applications;2011;NDSS;Conference;PRIVACY;E;Q;I;I;S;0;IPA, SOURCE CODE;-;0;FLOW ANALYSIS, SLICING;A;0;H;R;A
135;39;Energypatch: Repairing resource leaks to improve energy-efficiency of android apps;2018;TSE;Journal;ENERGY;E;Q;A;A;H;0;SOURCE CODE;-;0;ABSTRACT INTERPRETATION;D;1;L;R;A
136;43;A multi-view context-aware approach to Android malware detection and malicious code localization;2018;ESEJ;Journal;MALWARE;I, M;I;A;A;S;1;APK;Source code mappings;0;FLOW ANALYSIS, DATA MINING;A;0;H;R;A
137;47;AndroidOff:Offloading android application based on cost estimation;2019;JSS;Journal;PERFORMANCE, ENERGY;E;Q;A;A;H;1;SOURCE CODE;Test cases;0;FLOW ANALYSIS;D;0;L;R;A
138;51;A SEALANT for Inter-App Security Holes in Android ;2017;ICSE;Conference;PRIVACY;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;U;1;H;R;M
139;55;LibD: Scalable and Precise Third-party Library Detection in Android Markets ;2017;ICSE;Conference;LIBRARY IDENTIFICATION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;1;H;R;A
140;59;Self-Hiding Behavior in Android Apps: Detection and Characterization;2018;ICSE;Conference;MALWARE;I;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A, U;1;H;R;A
141;63;Iconintent: automatic identification of sensitive ui widgets based on icon classification for android apps;2019;ICSE;Conference;PRIVACY;E;Q;A;A;S;1;APK;-;0;FLOW ANALYSIS;D;0;M;R;A
142;79;"Efficiently Manifesting Asynchronous Programming Errors in
Android Apps";2018;ASE;Conference;PERFORMANCE, ENERGY;E;Q;A;A;H;0;APK;Policies;0;FLOW ANALYSIS;D;0;L;R;A
143;87;Semi-automated Discovery of Server-Based Information Oversharing Vulnerabilities in Android Applications;2017;ISSTA;Conference;PRIVACY;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;0;H;R;A
144;91;LibID: Reliable Identification of Obfuscated Third-Party Android Libraries;2019;ISSTA;Conference;LIBRARY IDENTIFICATION;M;I;A;A;S;0;APK;Libraries metadata;0;FLOW ANALYSIS;A;1;H;R;A
145;119S;ADS-SA: System for Automatically Detecting Sensitive Path of Android Applications Based on Static Analysis;2019;ICSCS;Conference;PRIVACY;E;Q;A;A;H;0;APK;-;0;FLOW ANALYSIS;D;0;L;R;A
146;123S;CDGDroid: Android malware detection based on deep learning using CFG and DFG;2018;ICFEM;Conference;MALWARE;I;Q;A;A;S;1;APK;-;0;FLOW ANALYSIS;A;0;H;R;A
147;127S;"Machine Learning for Android Malware Detection
Using Permission and API Calls";2013;ICTAI;Conference;MALWARE;I;Q;A;A;S;1;APK;-;0;DATA MINING;A;0;H;R;A
148;131S;IIFA: modular inter-app intent information flow analysis of android applications;2019;ICSPCS;Conference;INTER-APP COMMUNICATION, PRIVACY;E, M;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;0;L;R;A
149;135S;Static Back-Stack Transition Analysis for Android;2019;IEEEACCESS;Journal;INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;APK;-;0;FLOW ANALYSIS, POINTS-TO ANALYSIS;A;0;M;R;A
150;139S;"Android Malware Familial Classification and
Representative Sample Selection via
Frequent Subgraph Analysis";2018;TIFS;Journal;MALWARE;I;Q;A;A;S;1;APK;-;0;FLOW ANALYSIS, DATA MINING;A;0;H;T;A
151;143S;"StateDroid: Stateful Detection of Stealthy Attacks in Android
Apps via Horn-Clause Verification";2018;ACSAC;Conference;MALWARE;I;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, MODEL CHECKING;A;1;H;R;A
152;147S;Apkcombiner: Combining multiple android apps to support inter-app analysis;2015;IISPC;Conference;INTER-APP COMMUNICATION, INTER-COMPONENT COMMUNICATION;M;I;A;A;S;0;APK;-;0;DATA MINING;A, D;1;H;R;A
153;151S;Andarwin: Scalable detection of semantically similar android applications;2013;ESRCS;Conference;MALWARE;I;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;0;H;R;A
154;155S;Appx: an automated app acceleration framework for low latency mobile app;2018;CONEXT;Conference;PERFORMANCE;E;Q;A;A;H;0;APK;-;0;TAINT ANALYSIS;D;0;L;R;A
155;159S;"Achieving Accuracy and Scalability Simultaneously in
Detecting Application Clones on Android Markets";2014;ICSE;Conference;MALWARE;I;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;A;0;H;R;A
156;163S;Search-Based Energy Testing of Android;2019;ICSE;Conference;ENERGY;E;Q;A;A;S;0;APK;Platform description;0;FLOW ANALYSIS, MODEL CHECKING;D;1;L;R;A
157;182S;"TeICC: Targeted Execution of Inter-Component
Communications in Android";2017;ACMSAC;Conference;PRIVACY, INTER-COMPONENT COMMUNICATION;E;Q;A;A;H;0;APK;Methods of interest;0;FLOW ANALYSIS, SLICING;A;0;L;T;A
158;186S;API compatibility issues in Android: Causes and effectiveness of data-driven detection techniques;2018;ISSTA;Conference;TESTING;I;I;A;A;S;0;APK;-;0;DATA MINING, FLOW ANALYSIS;D;1;M;R;A
159;190S;"Androlic: an extensible flow, context, object, field, and path-sensitive static analysis framework for Android
";2019;ISSTA;Conference;FRAMEWORK;M;I;A;A;S;0;APK;-;0;SYMBOLIC EXECUTION, FLOW ANALYSIS;D;0;L;R;A
160;195S;EvoDroid: Segmented Evolutionary Testing of Android Apps;2014;ESEC/FSE;Conference;TESTING;I;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS;D;1;L;R;A
161;203S;"LibRadar: Fast and Accurate Detection of Third-party
Libraries in Android Apps";2016;ICSE;Conference;LIBRARY IDENTIFICATION;M;I;A;A;S;1;APK;-;0;DATA MINING, CLASSIFICATION;A;1;H;R;A
162;207S;"Open Doors for Bob and Mallory: Open Port Usage in
Android Apps and Security Implications";2017;EUROSP;Conference;PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, TAINT ANALYSIS;D;0;H;R;A
163;216S;Finding flaws from password authentication code in Android apps ;2019;ESRCS;Conference;PRIVACY;I;Q;A;A;S;1;APK;Policies;0;FLOW ANALYSIS, DATA MINING;D;1;H;R;A
164;221S;Detecting Third-Party Libraries in Android Applications with High Precision and Recall;2018;SANER;Conference;LIBRARY IDENTIFICATION;M;I;A;A;S;0;APK;Libraries of interest;0;FLOW ANALYSIS, DEPENCENCY ANALYSIS;A;0;H;R;A
165;42;"EARMO: An Energy-Aware Refactoring
Approach for Mobile Apps";2018;TSE;Journal;ENERGY, REFACTORING;E, I;Q;A;A;H;0;APK;Execution traces;1;MODEL BASED;D;0;L;R;A
166;46;DelDroid : An automated approach for determination and enforcement of least-privilege architecture in android;2019;JSS;Journal;PRIVACY, INTER-COMPONENT COMMUNICATION;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, DATA MINING;D;1;M;R;A
167;50;Lifting inter-app data-flow analysis to large app sets;2018;ASE;Journal;INTER-APP COMMUNICATION, PRIVACY;E;Q;A;A;S;0;APK;-;0;FLOW ANALYSIS, TAINT ANALYSIS;A;1;H;R;A
168;58;Leveraging Program Analysis to Reduce User-Perceived Latency in Mobile Applications;2018;ICSE;Conference;PERFORMANCE;E;Q;A;A;H;0;APK;-;0;STRING ANALYSIS, FLOW ANALYSIS;D;1;L;T, R;A
169;62;Graph Embedding based Familial Analysis of Android Malware using Unsupervised Learning;2019;ICSE;Conference;MALWARE;I;Q;A;A;S;1;APK;-;1;FLOW ANALYSIS;A;1;H;R;A
170;66;PATDroid: Permission-Aware GUI Testing of Android;2017;ESEC/FSE;Conference;TESTING;I;I;A;A;H;0;APK;Test cases;1;FLOW ANALYSIS;D;1;M;R;A
171;74;Together Strong: Cooperative Android App Analysis;2019;ESEC/FSE;Conference;INTER-APP COMMUNICATION, INTER-COMPONENT COMMUNICATION;M;I;A;A;H;0;APK;User defined analysis;0;FLOW ANALYSIS, TAINT ANALYSIS, CONSTANT PROPAGATION;D;1;M;T;A
172;78;Android testing via synthetic symbolic execution;2018;ASE;Conference;TESTING;I;I;A;A;H;0;SOURCE CODE;-;0;SYMBOLIC EXECUTION;D;1;L;T;A
173;82;"Self-Protection of Android Systems from Inter-component
Communication Attacks";2018;ASE;Conference;PRIVACY;E;I;A;A;H;0;APK;-;0;FLOW ANALYSIS;A;1;H;R;A
